id;meno;email;telefon;adresa;vek;pohlavie
1;Mária Kováč;[email];[phone];Hviezdoslavova 30, Trenčín;23;Muž
2;Jana Baláž;[email];[phone];Hviezdoslavova 71, Poprad;37;Žena
3;Martin Polák;[email];[phone];Hlavná 111, Košice;37;Muž
4;Mária Horváth;[email];[phone];Dlhá 132, Banská Bystrica;41;Žena
5;Jozef Kováč;[email];[phone];Janka Kráľa 147, Banská Bystrica;54;Muž
6;Eva Novák;[email];[phone];Janka Kráľa 94, Trnava;55;Žena
7;Mária Urban;[email];[phone];Janka Kráľa 48, Trenčín;39;Muž
8;Mária Novák;[email];[phone];Námestie SNP 148, Poprad;29;Žena
9;Lucia Polák;[email];[phone];Hviezdoslavova 77, Žilina;63;Muž
10;Martin Urban;[email];[phone];Školská 48, Prešov;35;Žena
11;Peter Polák;[email];[phone];Hviezdoslavova 124, Trnava;43;Muž
12;Jana Horváth;[email];[phone];Krátka 110, Prešov;29;Žena
13;Lucia Tóth;[email];[phone];Námestie SNP 104, Trnava;20;Muž
14;Jana Dudáš;[email];[phone];Školská 10, Banská Bystrica;48;Žena
15;Mária Tóth;[email];[phone];Štefánikova 44, Bratislava;35;Muž
16;Michal Dudáš;[email];[phone];Janka Kráľa 19, Prešov;44;Žena
17;Martin Horváth;[email];[phone];Školská 47, Žilina;28;Muž
18;Peter Horváth;[email];[phone];Janka Kráľa 51, Trenčín;42;Žena
19;Mária Szabo;[email];[phone];Štefánikova 57, Poprad;64;Muž
20;Lucia Kováč;[email];[phone];Janka Kráľa 79, Nitra;61;Žena
21;Lucia Dudáš;[email];[phone];Hlavná 113, Prešov;19;Muž
22;Eva Tóth;[email];[phone];Hviezdoslavova 46, Bratislava;18;Žena
23;Pavol Urban;[email];[phone];Sládkovičova 21, Nitra;22;Muž
24;Eva Dudáš;[email];[phone];Janka Kráľa 85, Žilina;31;Žena
25;Lucia Dudáš;[email];[phone];Námestie SNP 77, Žilina;25;Muž
26;Pavol Tóth;[email];[phone];Sládkovičova 23, Nitra;45;Žena
27;Pavol Horváth;[email];[phone];Janka Kráľa 52, Prešov;19;Muž
28;Peter Baláž;[email];[phone];Sládkovičova 4, Martin;35;Žena
29;Pavol Dudáš;[email];[phone];Janka Kráľa 29, Žilina;56;Muž
30;Jozef Varga;[email];[phone];Janka Kráľa 103, Žilina;42;Žena
31;Lucia Szabo;[email];[phone];Sládkovičova 18, Nitra;54;Muž
32;Jana Tóth;[email];[phone];Dlhá 66, Trenčín;35;Žena
33;Lucia Novák;[email];[phone];Sládkovičova 115, Bratislava;49;Muž
34;Michal Horváth;[email];[phone];Dlhá 105, Košice;25;Žena
35;Eva Tóth;[email];[phone];Krátka 58, Poprad;22;Muž
36;Mária Kováč;[email];[phone];Hlavná 54, Košice;28;Žena
37;Jozef Tóth;[email];[phone];Dlhá 112, Prešov;22;Muž
38;Pavol Tóth;[email];[phone];Hlavná 21, Košice;64;Žena
39;Martin Varga;[email];[phone];Sládkovičova 6, Žilina;38;Muž
40;Jozef Horváth;[email];[phone];Moyzesova 90, Martin;32;Žena
41;Zuzana Tóth;[email];[phone];Janka Kráľa 127, Žilina;29;Muž
42;Peter Polák;[email];[phone];Sládkovičova 142, Poprad;26;Žena
43;Lucia Baláž;[email];[phone];Krátka 59, Poprad;58;Muž
44;Pavol Varga;[email];[phone];Janka Kráľa 16, Košice;47;Žena
45;Lucia Varga;[email];[phone];Moyzesova 130, Žilina;56;Muž
46;Jana Urban;[email];[phone];Štefánikova 48, Martin;51;Žena
47;Michal Horváth;[email];[phone];Dlhá 46, Nitra;23;Muž
48;Mária Novák;[email];[phone];Dlhá 132, Banská Bystrica;63;Žena
49;Jozef Horváth;[email];[phone];Školská 88, Martin;57;Muž
50;Peter Urban;[email];[phone];Janka Kráľa 2, Trnava;32;Žena
51;Martin Varga;[email];[phone];Krátka 111, Prešov;61;Muž
52;Mária Varga;[email];[phone];Dlhá 127, Prešov;36;Žena
53;Eva Polák;[email];[phone];Janka Kráľa 136, Košice;21;Muž
54;Martin Urban;[email];[phone];Dlhá 115, Košice;23;Žena
55;Jozef Kováč;[email];[phone];Moyzesova 127, Bratislava;18;Muž
56;Pavol Dudáš;[email];[phone];Sládkovičova 73, Martin;26;Žena
57;Peter Varga;[email];[phone];Hviezdoslavova 124, Trenčín;62;Muž
58;Zuzana Tóth;[email];[phone];Moyzesova 51, Košice;27;Žena
59;Mária Szabo;[email];[phone];Hlavná 54, Banská Bystrica;62;Muž
60;Zuzana Urban;[email];[phone];Janka Kráľa 21, Prešov;50;Žena
61;Zuzana Urban;[email];[phone];Štefánikova 91, Nitra;51;Muž
62;Mária Varga;[email];[phone];Krátka 49, Žilina;50;Žena
63;Zuzana Tóth;[email];[phone];Dlhá 121, Nitra;42;Muž
64;Lucia Novák;[email];[phone];Hviezdoslavova 82, Bratislava;60;Žena
65;Jozef Horváth;[email];[phone];Štefánikova 3, Žilina;49;Muž
66;Peter Tóth;[email];[phone];Sládkovičova 108, Bratislava;42;Žena
67;Pavol Szabo;[email];[phone];Krátka 110, Bratislava;19;Muž
68;Jozef Horváth;[email];[phone];Sládkovičova 101, Trnava;32;Žena
69;Jana Horváth;[email];[phone];Sládkovičova 119, Trnava;33;Muž
70;Mária Kováč;[email];[phone];Hlavná 28, Prešov;57;Žena
71;Michal Polák;[email];[phone];Janka Kráľa 79, Žilina;26;Muž
72;Eva Tóth;[email];[phone];Sládkovičova 64, Trnava;55;Žena
73;Zuzana Kováč;[email];[phone];Sládkovičova 105, Žilina;63;Muž
74;Pavol Horváth;[email];[phone];Námestie SNP 134, Banská Bystrica;53;Žena
75;Martin Tóth;[email];[phone];Janka Kráľa 129, Trenčín;64;Muž
76;Martin Polák;[email];[phone];Krátka 102, Prešov;51;Žena
77;Martin Tóth;[email];[phone];Dlhá 91, Trenčín;25;Muž
78;Eva Horváth;[email];[phone];Moyzesova 94, Trenčín;53;Žena
79;Pavol Kováč;[email];[phone];Hviezdoslavova 72, Poprad;22;Muž
80;Pavol Varga;[email];[phone];Školská 46, Prešov;53;Žena
81;Mária Novák;[email];[phone];Hviezdoslavova 82, Bratislava;61;Muž
82;Pavol Tóth;[email];[phone];Hviezdoslavova 68, Trenčín;48;Žena
83;Zuzana Tóth;[email];[phone];Sládkovičova 141, Košice;58;Muž
84;Martin Urban;[email];[phone];Námestie SNP 112, Martin;43;Žena
85;Jozef Szabo;[email];[phone];Dlhá 144, Banská Bystrica;30;Muž
86;Zuzana Tóth;[email];[phone];Školská 84, Nitra;33;Žena
87;Lucia Tóth;[email];[phone];Štefánikova 23, Trnava;21;Muž
88;Pavol Szabo;[email];[phone];Hviezdoslavova 10, Poprad;41;Žena
89;Martin Urban;[email];[phone];Hviezdoslavova 69, Martin;45;Muž
90;Jana Polák;[email];[phone];Hlavná 5, Martin;42;Žena
91;Zuzana Urban;[email];[phone];Štefánikova 7, Prešov;30;Muž
92;Michal Horváth;[email];[phone];Krátka 29, Žilina;23;Žena
93;Pavol Dudáš;[email];[phone];Školská 47, Trnava;21;Muž
94;Zuzana Novák;[email];[phone];Hlavná 149, Bratislava;34;Žena
95;Michal Dudáš;[email];[phone];Hviezdoslavova 109, Banská Bystrica;21;Muž
96;Eva Novák;[email];[phone];Námestie SNP 78, Trenčín;39;Žena
97;Pavol Szabo;[email];[phone];Sládkovičova 133, Poprad;19;Muž
98;Jana Kováč;[email];[phone];Školská 59, Košice;61;Žena
99;Pavol Horváth;[email];[phone];Hviezdoslavova 145, Trenčín;55;Muž
100;Zuzana Dudáš;[email];[phone];Štefánikova 118, Žilina;63;Žena
